,term,tf-idf score
239,bend,0.0
240,bene,0.0
241,beneath,0.0
242,benediction,0.0
243,benefit,0.0
244,bent,0.0
245,benyson,0.0
246,beside,0.0
247,besides,0.0
248,best,0.0
249,bestow,0.0
250,bestowes,0.0
251,bestride,0.0
252,betimes,0.0
253,betray,0.0
254,better,0.0
255,betweene,0.0
256,beware,0.0
257,beyond,0.0
258,bid,0.0
259,bidding,0.0
260,bides,0.0
261,bill,0.0
262,bin,0.0
263,binde,0.0
264,bird,0.0
265,birnan,0.0
266,birnane,0.0
267,birth,0.0
268,birthdome,0.0
269,black,0.0
270,blacke,0.0
271,blade,0.0
272,bladed,0.0
273,blame,0.0
274,blanch,0.0
275,blanket,0.0
276,blaspheme,0.0
277,blaspheming,0.0
278,blast,0.0
279,blasted,0.0
280,bleed,0.0
281,bleeding,0.0
282,bleeds,0.0
283,blesse,0.0
284,blessed,0.0
285,blessing,0.0
286,blinde,0.0
287,blister,0.0
288,blood,0.0
289,bloodie,0.0
290,bloodier,0.0
291,bloody,0.0
292,blow,0.0
293,blowes,0.0
294,blown,0.0
295,blowne,0.0
296,blunt,0.0
297,boadments,0.0
298,boasting,0.0
299,body,0.0
300,bold,0.0
301,bolter,0.0
302,bond,0.0
303,bone,0.0
304,bonelesse,0.0
305,bonfire,0.0
306,booke,0.0
307,boot,0.0
308,bore,0.0
309,borne,0.0
310,borrowed,0.0
311,borrower,0.0
312,bosome,0.0
313,bosomes,0.0
314,botch,0.0
315,bottome,0.0
316,boue,0.0
317,bough,0.0
318,boughes,0.0
319,bought,0.0
320,bound,0.0
321,boundlesse,0.0
322,bounteous,0.0
323,bounty,0.0
324,bow,0.0
325,boy,0.0
326,boyle,0.0
327,brag,0.0
328,braggart,0.0
329,braine,0.0
330,braines,0.0
331,brandish,0.0
332,brandisht,0.0
333,braue,0.0
334,brauely,0.0
335,breach,0.0
336,breake,0.0
337,breath,0.0
338,breech,0.0
339,breed,0.0
340,breefe,0.0
341,brest,0.0
342,brew,0.0
343,bridegroome,0.0
344,briefely,0.0
345,bright,0.0
346,brightest,0.0
347,brinded,0.0
348,bring,0.0
349,brings,0.0
350,broad,0.0
351,broke,0.0
352,broth,0.0
353,brother,0.0
354,brought,0.0
355,brow,0.0
356,browes,0.0
357,broyle,0.0
358,bruited,0.0
359,bubble,0.0
360,buckle,0.0
361,buffet,0.0
362,building,0.0
363,built,0.0
364,buriall,0.0
365,buried,0.0
366,burley,0.0
367,burne,0.0
368,burnt,0.0
369,bury,0.0
370,businesse,0.0
371,butcher,0.0
372,buttrice,0.0
373,buy,0.0
374,byrnam,0.0
375,byrnan,0.0
376,byrnane,0.0
377,byth,0.0
378,c,0.0
379,cabin,0.0
380,caesar,0.0
381,caldron,0.0
382,call,0.0
383,calling,0.0
384,cam,0.0
385,came,0.0
386,cancell,0.0
387,candle,0.0
388,cannon,0.0
389,cannot,0.0
390,canst,0.0
391,cap,0.0
392,capitall,0.0
393,captaine,0.0
394,captaines,0.0
395,captiuitie,0.0
396,card,0.0
397,care,0.0
398,carelesse,0.0
399,carowsing,0.0
400,carried,0.0
401,carry,0.0
402,caru,0.0
403,case,0.0
404,casing,0.0
405,cast,0.0
406,castle,0.0
407,cat,0.0
408,catalogue,0.0
409,catch,0.0
410,cath,0.0
411,cathnes,0.0
412,cauldron,0.0
413,cause,0.0
414,caution,0.0
415,cawdor,0.0
416,cawdron,0.0
417,cease,0.0
418,celebrates,0.0
419,censure,0.0
420,centinell,0.0
421,ceremony,0.0
422,certaine,0.0
423,cesterne,0.0
424,chafe,0.0
425,challenge,0.0
426,challice,0.0
427,chamber,0.0
428,chamberlaines,0.0
429,champion,0.0
430,chanc,0.0
431,chance,0.0
432,charg,0.0
433,charge,0.0
434,charme,0.0
435,charmed,0.0
436,charmes,0.0
437,charnell,0.0
438,chastise,0.0
439,chawdron,0.0
440,cheapely,0.0
441,check,0.0
442,cheefest,0.0
443,cheekes,0.0
444,cheere,0.0
445,cherubin,0.0
446,chestnut,0.0
447,chicken,0.0
448,chid,0.0
449,chiefe,0.0
450,child,0.0
451,childe,0.0
452,childhood,0.0
453,childrens,0.0
454,chimney,0.0
455,choake,0.0
456,chop,0.0
457,choppie,0.0
458,choughes,0.0
459,christendome,0.0
460,chuck,0.0
461,church,0.0
462,cine,0.0
463,cines,0.0
464,clamor,0.0
465,clamorous,0.0
466,clatter,0.0
467,clayme,0.0
468,cleane,0.0
469,cleanse,0.0
470,cleare,0.0
471,clearenesse,0.0
472,cleares,0.0
473,cleaue,0.0
474,cleere,0.0
475,climbe,0.0
476,cling,0.0
477,clipt,0.0
478,clock,0.0
479,clogges,0.0
480,clos,0.0
481,close,0.0
482,closset,0.0
483,cloud,0.0
484,clowd,0.0
485,clowdy,0.0
486,cloyster,0.0
487,clutch,0.0
488,cock,0.0
489,coigne,0.0
490,cold,0.0
491,colmekill,0.0
492,colmes,0.0
493,colour,0.0
494,com,0.0
495,combin,0.0
496,combustion,0.0
497,come,0.0
498,comfort,0.0
499,comforted,0.0
500,command,0.0
501,commanded,0.0
502,commencing,0.0
503,commend,0.0
504,commendation,0.0
505,commends,0.0
506,comming,0.0
507,commission,0.0
508,committed,0.0
509,common,0.0
510,companie,0.0
511,companion,0.0
512,company,0.0
513,compar,0.0
514,comparison,0.0
515,compast,0.0
516,compell,0.0
517,composd,0.0
518,compose,0.0
519,composition,0.0
520,compt,0.0
521,compunctious,0.0
522,conceiue,0.0
523,concerne,0.0
524,conclude,0.0
525,concluded,0.0
526,conclusion,0.0
527,concord,0.0
528,condemne,0.0
529,conduct,0.0
530,conference,0.0
531,confess,0.0
532,confessing,0.0
533,confident,0.0
534,confin,0.0
535,confinelesse,0.0
536,confirm,0.0
537,confirme,0.0
538,conflict,0.0
539,confound,0.0
540,confounds,0.0
541,confronted,0.0
542,confus,0.0
543,confusion,0.0
544,coniure,0.0
545,consent,0.0
546,consequence,0.0
547,consider,0.0
548,consort,0.0
549,conspirers,0.0
550,constancie,0.0
551,constrained,0.0
552,construction,0.0
553,contend,0.0
554,contending,0.0
555,content,0.0
556,contented,0.0
557,continent,0.0
558,continually,0.0
559,continue,0.0
560,continued,0.0
561,contradict,0.0
562,contriuer,0.0
563,conuert,0.0
564,conuey,0.0
565,conuince,0.0
566,conuinces,0.0
567,cool,0.0
568,coole,0.0
569,cooz,0.0
570,coppie,0.0
571,corne,0.0
572,corner,0.0
573,corporall,0.0
574,cosin,0.0
575,cosine,0.0
576,cosins,0.0
577,coueted,0.0
578,could,0.0
579,councell,0.0
580,counsail,0.0
581,counsailers,0.0
582,countenance,0.0
583,counterfeit,0.0
584,countrey,0.0
585,countreyes,0.0
586,country,0.0
587,countryman,0.0
588,courage,0.0
589,course,0.0
590,courst,0.0
591,court,0.0
592,cousin,0.0
593,cow,0.0
594,coward,0.0
595,cozen,0.0
596,cozens,0.0
597,crack,0.0
598,cracke,0.0
599,cradle,0.0
600,craue,0.0
601,craues,0.0
602,crauing,0.0
603,craz,0.0
604,cream,0.0
605,create,0.0
606,creation,0.0
607,credulous,0.0
608,creepes,0.0
609,crest,0.0
610,crew,0.0
611,crib,0.0
612,cricket,0.0
613,crime,0.0
614,croakes,0.0
615,crost,0.0
616,crow,0.0
617,crown,0.0
618,crowne,0.0
619,crowned,0.0
620,crownes,0.0
621,cruell,0.0
622,crueltie,0.0
623,cruelty,0.0
624,cry,0.0
625,cryes,0.0
626,cumberland,0.0
627,curbing,0.0
628,cure,0.0
629,curres,0.0
630,curriors,0.0
631,curse,0.0
632,cursed,0.0
633,curtain,0.0
634,custome,0.0
635,cut,0.0
636,cyme,0.0
637,dagger,0.0
638,daintie,0.0
639,dame,0.0
640,damme,0.0
641,damn,0.0
642,damnation,0.0
643,damne,0.0
644,damned,0.0
645,dance,0.0
646,danger,0.0
647,dangerous,0.0
648,dare,0.0
649,darefull,0.0
650,darke,0.0
651,darknesse,0.0
652,dasht,0.0
653,daughter,0.0
654,dauntlesse,0.0
655,day,0.0
656,dayes,0.0
657,de,0.0
658,dead,0.0
659,deadly,0.0
660,deadmans,0.0
661,deafe,0.0
662,deaftly,0.0
663,deale,0.0
664,deare,0.0
665,dearest,0.0
666,death,0.0
667,debt,0.0
668,deceitfull,0.0
669,deceiue,0.0
670,decision,0.0
671,dedicate,0.0
672,deed,0.0
673,deedes,0.0
674,deepe,0.0
675,deepely,0.0
676,deeper,0.0
677,deepest,0.0
678,deere,0.0
679,deerest,0.0
680,defect,0.0
681,defence,0.0
682,degree,0.0
683,deigne,0.0
684,delicate,0.0
685,delight,0.0
686,delinquent,0.0
687,deliuer,0.0
688,deliuers,0.0
689,demand,0.0
690,demerit,0.0
691,demy,0.0
692,denies,0.0
693,deny,0.0
694,depart,0.0
695,desart,0.0
696,descend,0.0
697,descended,0.0
698,descends,0.0
699,desert,0.0
700,deseru,0.0
701,deseruers,0.0
702,deserues,0.0
703,designe,0.0
704,desir,0.0
705,desire,0.0
706,desolate,0.0
707,destinie,0.0
708,destroy,0.0
709,destroying,0.0
710,destruction,0.0
711,detraction,0.0
712,deuill,0.0
713,deuils,0.0
714,deuotion,0.0
715,deuoure,0.0
716,dew,0.0
717,diamond,0.0
718,didst,0.0
719,die,0.0
720,digestion,0.0
721,digg,0.0
722,dignity,0.0
723,diminitiue,0.0
724,dire,0.0
725,direction,0.0
726,directly,0.0
727,direfull,0.0
728,direnesse,0.0
729,direst,0.0
730,dis,0.0
731,disaster,0.0
732,disbursed,0.0
733,discerne,0.0
734,discharge,0.0
735,discomfort,0.0
736,discouery,0.0
737,disdayning,0.0
738,diseas,0.0
739,disease,0.0
740,disgrace,0.0
741,disguising,0.0
742,dish,0.0
743,dishonor,0.0
744,disloyall,0.0
745,dismall,0.0
746,dismay,0.0
747,dismisse,0.0
748,disorder,0.0
749,dispaire,0.0
750,dispatch,0.0
751,dispise,0.0
752,displac,0.0
753,disposition,0.0
754,dispute,0.0
755,distance,0.0
756,distemper,0.0
757,distill,0.0
758,distinguishes,0.0
759,distracted,0.0
760,distress,0.0
761,ditch,0.0
762,diuell,0.0
763,diuellish,0.0
764,diuers,0.0
765,diuine,0.0
766,diuision,0.0
767,doct,0.0
768,doctor,0.0
769,doe,0.0
770,doffe,0.0
771,dog,0.0
772,dogge,0.0
773,dogges,0.0
774,dollar,0.0
775,dolour,0.0
776,domestique,0.0
777,donal,0.0
778,donalbaine,0.0
779,donalbane,0.0
780,done,0.0
781,doo,0.0
782,doome,0.0
783,doomes,0.0
784,doore,0.0
785,doores,0.0
786,dost,0.0
787,doth,0.0
788,double,0.0
789,doubly,0.0
790,doubt,0.0
791,doubtfull,0.0
792,downe,0.0
793,downey,0.0
794,downfall,0.0
795,drab,0.0
796,dragon,0.0
797,draw,0.0
798,drawne,0.0
799,dread,0.0
800,dreadfull,0.0
801,dreames,0.0
802,dreamt,0.0
803,drenched,0.0
804,dresse,0.0
805,drest,0.0
806,dreyne,0.0
807,drie,0.0
808,drinke,0.0
809,droope,0.0
810,drop,0.0
811,drowne,0.0
812,drowse,0.0
813,drowsie,0.0
814,drugg,0.0
815,drugge,0.0
816,drum,0.0
817,drumme,0.0
818,drunk,0.0
819,drunke,0.0
820,dst,0.0
821,dudgeon,0.0
822,due,0.0
823,duff,0.0
824,dull,0.0
825,duncan,0.0
826,duncane,0.0
827,dunnest,0.0
828,dunsinane,0.0
829,dunsmane,0.0
830,durst,0.0
831,dusty,0.0
832,duty,0.0
833,dwarfish,0.0
834,dwell,0.0
835,dwindle,0.0
836,dy,0.0
837,dye,0.0
838,dyed,0.0
839,dying,0.0
840,dyre,0.0
841,eagle,0.0
842,ear,0.0
843,eare,0.0
844,eares,0.0
845,earles,0.0
846,earnest,0.0
847,earth,0.0
848,earthly,0.0
849,easie,0.0
850,easier,0.0
851,east,0.0
852,eate,0.0
853,eaten,0.0
854,eccho,0.0
855,ecclipse,0.0
856,edge,0.0
857,edward,0.0
858,effect,0.0
859,egge,0.0
860,eight,0.0
861,eighth,0.0
862,either,0.0
863,eldest,0.0
864,else,0.0
865,elues,0.0
866,em,0.0
867,embrace,0.0
868,eminence,0.0
869,empty,0.0
870,emptying,0.0
871,encounter,0.0
872,end,0.0
873,endure,0.0
874,enemie,0.0
875,enfold,0.0
876,england,0.0
877,english,0.0
878,enkindle,0.0
879,enough,0.0
880,enow,0.0
881,enrage,0.0
882,enrages,0.0
883,enter,0.0
884,enterprize,0.0
885,entrailes,0.0
886,entrance,0.0
887,entreat,0.0
888,entry,0.0
889,envernes,0.0
890,epicure,0.0
891,equiuocate,0.0
892,equiuocates,0.0
893,equiuocation,0.0
894,equiuocator,0.0
895,ere,0.0
896,ermites,0.0
897,erre,0.0
898,especially,0.0
899,establish,0.0
900,estate,0.0
901,esteem,0.0
902,esteeme,0.0
903,eternall,0.0
904,eterne,0.0
905,euen,0.0
906,euent,0.0
907,euents,0.0
908,euer,0.0
909,euerlasting,0.0
910,euery,0.0
911,euill,0.0
912,euils,0.0
913,exasperate,0.0
914,except,0.0
915,excite,0.0
916,execution,0.0
917,exeunt,0.0
918,exil,0.0
919,exit,0.0
920,expectation,0.0
921,expedition,0.0
922,expence,0.0
923,expire,0.0
924,exploit,0.0
925,exposure,0.0
926,extasie,0.0
927,extend,0.0
928,eye,0.0
929,eyld,0.0
930,eyther,0.0
931,fac,0.0
932,face,0.0
933,fact,0.0
934,faculty,0.0
935,faile,0.0
936,faine,0.0
937,faint,0.0
938,faire,0.0
939,fairer,0.0
940,fairest,0.0
941,fairy,0.0
942,faith,0.0
943,faithfull,0.0
944,fall,0.0
945,falles,0.0
946,falne,0.0
947,false,0.0
948,familiar,0.0
949,famine,0.0
950,fancy,0.0
951,fanne,0.0
952,fantasticall,0.0
953,far,0.0
954,fare,0.0
955,farewell,0.0
956,farmer,0.0
957,farre,0.0
958,farrow,0.0
959,farther,0.0
960,farwell,0.0
961,fast,0.0
962,fatall,0.0
963,fate,0.0
964,father,0.0
965,faulcon,0.0
966,fauor,0.0
967,fauors,0.0
968,fauour,0.0
969,fayl,0.0
970,fayle,0.0
971,fear,0.0
972,feare,0.0
973,fearefull,0.0
974,feares,0.0
975,feast,0.0
976,feat,0.0
977,fed,0.0
978,fee,0.0
979,feed,0.0
980,feede,0.0
981,feele,0.0
982,feeling,0.0
983,fell,0.0
984,fellow,0.0
985,fellowes,0.0
986,felt,0.0
987,fenny,0.0
988,feuer,0.0
989,feuorous,0.0
990,fie,0.0
991,field,0.0
992,fiend,0.0
993,fife,0.0
994,fiffe,0.0
995,fight,0.0
996,fighting,0.0
997,fil,0.0
998,file,0.0
999,fill,0.0
1000,fillet,0.0
1001,filling,0.0
1002,filthie,0.0
1003,filthy,0.0
1004,finde,0.0
1005,findes,0.0
1006,finding,0.0
1007,finger,0.0
1008,finis,0.0
1009,fire,0.0
1010,firme,0.0
1011,first,0.0
1012,firstlings,0.0
1013,fit,0.0
1014,fitfull,0.0
1015,fitnesse,0.0
1016,fix,0.0
1017,flame,0.0
1018,flattering,0.0
1019,flawes,0.0
1020,fleance,0.0
1021,fleans,0.0
1022,fled,0.0
1023,flesh,0.0
1024,flight,0.0
1025,flighty,0.0
1026,floate,0.0
1027,flong,0.0
1028,flourish,0.0
1029,flower,0.0
1030,flowne,0.0
1031,flowt,0.0
1032,fly,0.0
1033,flye,0.0
1034,flyes,0.0
1035,flying,0.0
1036,foe,0.0
1037,fogge,0.0
1038,foggy,0.0
1039,fold,0.0
1040,folde,0.0
1041,followes,0.0
1042,folly,0.0
1043,fool,0.0
1044,foole,0.0
1045,fooles,0.0
1046,foolish,0.0
1047,foorth,0.0
1048,foot,0.0
1049,forbid,0.0
1050,forc,0.0
1051,force,0.0
1052,forge,0.0
1053,forget,0.0
1054,forgiue,0.0
1055,forgot,0.0
1056,forgotten,0.0
1057,forke,0.0
1058,forme,0.0
1059,former,0.0
1060,forraine,0.0
1061,forrest,0.0
1062,forsworne,0.0
1063,forth,0.0
1064,fortifies,0.0
1065,fortitude,0.0
1066,fortune,0.0
1067,fought,0.0
1068,foule,0.0
1069,found,0.0
1070,foundation,0.0
1071,founded,0.0
1072,fountaine,0.0
1073,fourth,0.0
1074,fowly,0.0
1075,foysons,0.0
1076,frailty,0.0
1077,frame,0.0
1078,franchis,0.0
1079,frankly,0.0
1080,fraught,0.0
1081,free,0.0
1082,freely,0.0
1083,french,0.0
1084,fresh,0.0
1085,fret,0.0
1086,friend,0.0
1087,frieze,0.0
1088,fright,0.0
1089,frogge,0.0
1090,front,0.0
1091,fruitlesse,0.0
1092,fry,0.0
1093,full,0.0
1094,fulnesse,0.0
1095,fume,0.0
1096,function,0.0
1097,furbusht,0.0
1098,furie,0.0
1099,furious,0.0
1100,fury,0.0
1101,future,0.0
1102,fye,0.0
1103,gaines,0.0
1104,gainst,0.0
1105,gall,0.0
1106,gallopping,0.0
1107,gallowgrosses,0.0
1108,gap,0.0
1109,garment,0.0
1110,gash,0.0
1111,gate,0.0
1112,gaue,0.0
1113,gayne,0.0
1114,gaze,0.0
1115,generall,0.0
1116,genius,0.0
1117,gent,0.0
1118,gentle,0.0
1119,gentleman,0.0
1120,gentlewoman,0.0
1121,gently,0.0
1122,gentry,0.0
1123,germaine,0.0
1124,get,0.0
1125,ghost,0.0
1126,giant,0.0
1127,gibbet,0.0
1128,gift,0.0
1129,gin,0.0
1130,ginne,0.0
1131,girle,0.0
1132,giue,0.0
1133,giuen,0.0
1134,giues,0.0
1135,giuing,0.0
1136,gladly,0.0
1137,glamis,0.0
1138,glamys,0.0
1139,glare,0.0
1140,glasse,0.0
1141,glimmer,0.0
1142,glory,0.0
1143,glosse,0.0
1144,go,0.0
1145,goary,0.0
1146,goate,0.0
1147,god,0.0
1148,goe,0.0
1149,going,0.0
1150,gold,0.0
1151,golden,0.0
1152,golgotha,0.0
1153,gon,0.0
1154,gone,0.0
1155,good,0.0
1156,goodly,0.0
1157,goodnesse,0.0
1158,goodnight,0.0
1159,goose,0.0
1160,gore,0.0
1161,gorgon,0.0
1162,gospell,0.0
1163,got,0.0
1164,gouern,0.0
1165,gouerne,0.0
1166,gout,0.0
1167,gown,0.0
1168,gowne,0.0
1169,grac,0.0
1170,grace,0.0
1171,gracious,0.0
1172,grafted,0.0
1173,graine,0.0
1174,grandam,0.0
1175,grant,0.0
1176,grapple,0.0
1177,graspe,0.0
1178,graue,0.0
1179,graues,0.0
1180,graunt,0.0
1181,gray,0.0
1182,great,0.0
1183,greater,0.0
1184,greatest,0.0
1185,greatnesse,0.0
1186,greaze,0.0
1187,greefe,0.0
1188,greene,0.0
1189,greet,0.0
1190,greetes,0.0
1191,greeting,0.0
1192,greeue,0.0
1193,grewell,0.0
1194,greyhound,0.0
1195,griefe,0.0
1196,griefes,0.0
1197,grim,0.0
1198,gripe,0.0
1199,groanes,0.0
1200,groomes,0.0
1201,groue,0.0
1202,ground,0.0
1203,grow,0.0
1204,growes,0.0
1205,growing,0.0
1206,growne,0.0
1207,guardian,0.0
1208,guesse,0.0
1209,guest,0.0
1210,guide,0.0
1211,guift,0.0
1212,guild,0.0
1213,guilt,0.0
1214,guise,0.0
1215,gulfe,0.0
1216,gummes,0.0
1217,ha,0.0
1218,hackt,0.0
1219,hadst,0.0
1220,hag,0.0
1221,hagges,0.0
1222,hah,0.0
1223,hail,0.0
1224,haile,0.0
1225,haire,0.0
1226,haires,0.0
1227,halfe,0.0
1228,hall,0.0
1229,hand,0.0
1230,handed,0.0
1231,handle,0.0
1232,hang,0.0
1233,hanging,0.0
1234,hangman,0.0
1235,happily,0.0
1236,happinesse,0.0
1237,happy,0.0
1238,happyer,0.0
1239,harbinger,0.0
1240,hard,0.0
1241,hardie,0.0
1242,hardly,0.0
1243,hare,0.0
1244,harme,0.0
1245,harmes,0.0
1246,harnesse,0.0
1247,harp,0.0
1248,harpier,0.0
1249,harrold,0.0
1250,hart,0.0
1251,haruest,0.0
1252,hast,0.0
1253,haste,0.0
1254,hat,0.0
1255,hatch,0.0
1256,hate,0.0
1257,hatefull,0.0
1258,hath,0.0
1259,haue,0.0
1260,hauing,0.0
1261,haunt,0.0
1262,haunting,0.0
1263,hawkt,0.0
1264,hay,0.0
1265,hayl,0.0
1266,hayle,0.0
1267,head,0.0
1268,healing,0.0
1269,health,0.0
1270,heap,0.0
1271,hear,0.0
1272,heard,0.0
1273,heare,0.0
1274,hearer,0.0
1275,hearing,0.0
1276,heark,0.0
1277,hearke,0.0
1278,heart,0.0
1279,hearted,0.0
1280,heartens,0.0
1281,hearty,0.0
1282,heat,0.0
1283,heath,0.0
1284,heauen,0.0
1285,heauenly,0.0
1286,heauens,0.0
1287,heauie,0.0
1288,heauiest,0.0
1289,heauily,0.0
1290,hec,0.0
1291,hecat,0.0
1292,heccats,0.0
1293,hedge,0.0
1294,hee,0.0
1295,heeles,0.0
1296,heere,0.0
1297,heereafter,0.0
1298,heire,0.0
1299,held,0.0
1300,hell,0.0
1301,helpe,0.0
1302,hemlocke,0.0
1303,hence,0.0
1304,henceforth,0.0
1305,herbenger,0.0
1306,hereafter,0.0
1307,herein,0.0
1308,hew,0.0
1309,hid,0.0
1310,hidden,0.0
1311,hide,0.0
1312,hideous,0.0
1313,high,0.0
1314,highly,0.0
1315,highnesse,0.0
1316,hill,0.0
1317,himselfe,0.0
1318,hircan,0.0
1319,hisse,0.0
1320,hit,0.0
1321,hither,0.0
1322,hoa,0.0
1323,hoarse,0.0
1324,hoast,0.0
1325,hoboyes,0.0
1326,hold,0.0
1327,hole,0.0
1328,holily,0.0
1329,holp,0.0
1330,holy,0.0
1331,homage,0.0
1332,home,0.0
1333,homely,0.0
1334,homeward,0.0
1335,honest,0.0
1336,honor,0.0
1337,honour,0.0
1338,hoodwinke,0.0
1339,hope,0.0
1340,horrible,0.0
1341,horrid,0.0
1342,horror,0.0
1343,hors,0.0
1344,horse,0.0
1345,hose,0.0
1346,host,0.0
1347,hostesse,0.0
1348,hoter,0.0
1349,houer,0.0
1350,hound,0.0
1351,houre,0.0
1352,houres,0.0
1353,house,0.0
1354,howl,0.0
1355,howle,0.0
1356,howlets,0.0
1357,hum,0.0
1358,humane,0.0
1359,humble,0.0
1360,humbly,0.0
1361,humh,0.0
1362,hunger,0.0
1363,hunter,0.0
1364,hurley,0.0
1365,hurt,0.0
1366,husband,0.0
1367,husbandry,0.0
1368,hush,0.0
1369,hye,0.0
1370,hyr,0.0
1371,ideot,0.0
1372,iealousies,0.0
1373,iew,0.0
1374,iewell,0.0
1375,iewels,0.0
1376,ignorant,0.0
1377,il,0.0
1378,ile,0.0
1379,ill,0.0
1380,illnesse,0.0
1381,illusion,0.0
1382,image,0.0
1383,imaginings,0.0
1384,impediment,0.0
1385,impeides,0.0
1386,imperfect,0.0
1387,imperiall,0.0
1388,implor,0.0
1389,impostor,0.0
1390,impresse,0.0
1391,incarnardine,0.0
1392,incens,0.0
1393,inchanting,0.0
1394,inclinde,0.0
1395,indeed,0.0
1396,indeede,0.0
1397,indissoluble,0.0
1398,indure,0.0
1399,industrious,0.0
1400,infected,0.0
1401,infirme,0.0
1402,infirmity,0.0
1403,inform,0.0
1404,informes,0.0
1405,ingratitude,0.0
1406,ingredience,0.0
1407,inhabit,0.0
1408,inhabitant,0.0
1409,initiate,0.0
